Location,Property_Address,Property_Type,Property_Size,Tenure,Rent,Price
Redhill,"Unit 14 Perrywood Business Park, Salfords",Offices / Industrial,"27,948 sq ft - To Let / For Sale",To Let / For Sale,Rent on Application,Price on Application
Gatwick,"First Floor And Third Floor 2 City Place, Beehive Ring Road",Offices,"8,082 to 43,013 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit A2, Riverside Industrial Estate",Industrial,"2,500 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit A4, Riverside Industrial Estate",Industrial,"3,454 sq ft - To Let",To Let,Rent on Application,Price on Application
Aylesford,Unit A5 Larkfield Trading Estate,Industrial,"6,846 sq ft - To Let",To Let,Rent on Application,Price on Application
Rainham,"Unit D3, Thames View Business Centre, Fairview Industrial Estate",Industrial,"6,407 sq ft - To Let",To Let,Rent on Application,Price on Application
Rainham,"Unit E1, Thames View Business Centre, Fairview Industrial Estate",Industrial,"6,827 sq ft - To Let",To Let,Rent on Application,Price on Application
Rainham,"Unit B1, Thames View Business Centre, Fairview Industrial Estate",Industrial,"5,142 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Former Depot, Hawley Road",Open Storage,0.40 to 2 Acres - To Let,To Let,Rent on Application,Price on Application
Orpington,Unit 7 Halo Business Park,Industrial,"7,429 sq ft - Lease Assignment",Lease Assignment,Rent on Application,Price on Application
Tonbridge,"Office At Unit Q Paddock Wood Distribution Centre, Transfesa Road",Offices,"2,190 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit B4, Logicor Park",Industrial,"3,845 sq ft - To Let",To Let,Rent on Application,Price on Application
Crawley,"Unit C1 Fleming Centre, Fleming Way",Industrial,"6,838 sq ft - To Let",To Let,Rent on Application,Price on Application
Erith,"Unit 13, Manford Industrial Estate, Manor Road",Industrial,"2,505 sq ft - To Let",To Let,Rent on Application,Price on Application
Sidcup,"Unit 4 Crayside, Five Arches Business Estate",Industrial / Offices,"4,891 sq ft - To Let / For Sale",To Let / For Sale,Rent on Application,Price on Application
Croydon,"Unit 9 Progress Business Park, Progress Way",Industrial,"1,181 sq ft - To Let",To Let,Rent on Application,Price on Application
Crayford,"Unit 6, Crayside Industrial Estate, Thames Road",Industrial,"4,626 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,Unit 6B Saunders Way,Industrial,"3,130 sq ft - To Let",To Let,Rent on Application,Price on Application
Croydon,"Unit 3 Silverwing Industrial Estate, Horatius Way",Industrial,"1,513 sq ft - To Let",To Let,Rent on Application,Price on Application
Dorking,"Building 4 Dorking Office Park, Station Road",Offices,"2,248 to 5,154 sq ft - To Let",To Let,Rent on Application,Price on Application
Crawley,"Pegasus 2, Pegasus Place",Offices,"4,331 sq ft - Lease Assignment",Lease Assignment,Rent on Application,Price on Application
Reigate,"Castlefield House, Castlefield Road",Offices,"10,539 to 33,781 sq ft - To Let",To Let,Rent on Application,Price on Application
Woking,1 Christchurch Way,Offices,"4,990 to 19,607 sq ft - To Let",To Let,Rent on Application,Price on Application
Hayes,"Mondial House, 5 Mondial Way",Offices,"4,745 sq ft - To Let",To Let,Rent on Application,Price on Application
Amersham,"Rose House, Bell Lane Office Village, Bell Lane",Offices,"5,310 to 10,627 sq ft - Lease Assignment",Lease Assignment,Rent on Application,Price on Application
Harlow,"Langlands House, 130 Sandringham Avenue",Offices,"3,185 to 10,580 sq ft - To Let",To Let,Rent on Application,Price on Application
Wallington,"Second Floor Leo House, Railway Approach",Offices,"7,859 sq ft - To Let",To Let,Rent on Application,Price on Application
Dorking,"Two Dorking Office Park, Station Road",Offices,"6,012 to 28,993 sq ft - To Let",To Let,Rent on Application,Price on Application
Crawley,"Unit 3E Gatwick Gate, Charlwood Road",Industrial,"9,917 sq ft - To Let",To Let,Rent on Application,Price on Application
Coulsdon,"Imperial House, Redlands",Industrial,"10,000 sq ft - For Sale",For Sale,Rent on Application,Price on Application
Croydon,"Unit 7 Commerce Trade Park, 4 Commerce Way",Industrial,"4,263 sq ft - To Let",To Let,Rent on Application,Price on Application
Redhill,"Open Storage Yard, 1 Trowers Way",Open Storage,"12,000 sq ft - To Let",To Let,Rent on Application,Price on Application
Croydon,"SEGRO Park, Redhouse Road",Industrial,"6,512 to 153,386 sq ft - To Let",To Let,Rent on Application,Price on Application
Godstone,"Compound 103 Lambs Business Park, Terracotta Road",Open Storage,"5,600 sq ft - To Let",To Let,Rent on Application,Price on Application
South Godstone,Compound M Lambs Business Park,Industrial,"28,470 sq ft - To Let",To Let,Rent on Application,Price on Application
Croydon,265 King Henrys Drive,Land,"20,125 sq ft - To Let",To Let,Rent on Application,Price on Application
Edenbridge,"Unit B Stenmar Works, Commerce Way",Industrial,"10,000 to 19,011 sq ft - To Let",To Let,Rent on Application,Price on Application
Croydon,"Unit 7, Spitfire Business Park, 1 Hawker Road",Industrial,"2,045 sq ft - To Let",To Let,Rent on Application,Price on Application
Croydon,"Unit 27 Silverwing Industrial Estate, Horatius Way",Industrial,"1,519 sq ft - To Let",To Let,Rent on Application,Price on Application
Beckenham,"Unit 2 Pioneer Court, Croydon Road",Other,"2,995 sq ft - To Let",To Let,Rent on Application,Price on Application
South Godstone,"Unit 19 Lambs Business Park, Terracotta Road",Industrial,"3,285 sq ft - To Let",To Let,Rent on Application,Price on Application
London,"Units 7 & 7a Nelson Trade Park, Morden Road",Industrial,"8,509 sq ft - To Let",To Let,Rent on Application,Price on Application
London,"Unit 2 Sydenham Industrial Estate, Sydenham Industrial Estate, Kangley Bridge Road",Industrial,"4,000 sq ft - To Let",To Let,Rent on Application,Price on Application
Croydon,"Unit 6 Commerce Park, Commerce Way",Industrial,"26,247 sq ft - To Let",To Let,Rent on Application,Price on Application
East Molesey,81 Bridge Road,Offices,"1,000 to 3,181 sq ft - To Let",To Let,Rent on Application,Price on Application
London,"Various Units, Gemini Business Park, Valor Park, Hornet Way",Industrial,"16,373 to 22,980 sq ft - To Let",To Let,Rent on Application,Price on Application
London,"Unit 19 Gemini Business Park, Valor Park, Hornet Way",Industrial,"16,373 sq ft - To Let",To Let,Rent on Application,Price on Application
London,"Unit 29 Gemini Business Park, Valor Park, Hornet Way",Industrial,"22,980 sq ft - To Let",To Let,Rent on Application,Price on Application
London,"Unit 30 Gemini Business Park, Valor Park, Hornet Way",Industrial,"18,557 sq ft - To Let",To Let,Rent on Application,Price on Application
Swanley,Unit 1 Moreton Industrial Estate,Industrial,"9,224 sq ft - To Let",To Let,Rent on Application,Price on Application
Erith,Unit 5a Northend Trading Estate,Industrial,958 sq ft - To Let,To Let,Rent on Application,Price on Application
Ashford,"Unit 2, Entralon Gate",Industrial,"7,555 sq ft - To Let",To Let,Rent on Application,Price on Application
Ashford,"Unit 3, Entralon Gate",Industrial,"7,104 sq ft - To Let",To Let,Rent on Application,Price on Application
Ashford,"Unit 4, Entralon Gate",Industrial,"7,104 sq ft - To Let",To Let,Rent on Application,Price on Application
Ashford,"Unit 5, Entralon Gate",Industrial,"17,110 sq ft - To Let",To Let,Rent on Application,Price on Application
Ashford,"Various Units, Entralon Gate",Industrial,"7,104 to 17,110 sq ft - To Let",To Let,Rent on Application,Price on Application
London,"Unit 27, Gemini Business Park",Industrial,"34,721 sq ft - For Sale",For Sale,Rent on Application,Price on Application
Reigate,45 London Road,Offices,"2,052 to 12,087 sq ft - To Let",To Let,Rent on Application,Price on Application
Mitcham,"Unit 3 Falcon Business Centre, Wandle Way",Industrial,"2,467 sq ft - To Let",To Let,Rent on Application,Price on Application
Mitcham,"Unit 20 Mitcham Industrial Estate, Streatham Road",Industrial,"28,826 sq ft - To Let",To Let,Rent on Application,Price on Application
Chessington,"Unit 44 Barwell Business Park, Leatherhead Road",Industrial,"18,826 sq ft - To Let",To Let,Rent on Application,Price on Application
Swanley,"Ground Floor Unit 2, White Oak Square",Offices,"1,757 sq ft - To Let",To Let,Rent on Application,Price on Application
Orpington,"Osprey House, Crayfields Park, New Mill Road",Offices,"1,881 sq ft - To Let",To Let,Rent on Application,Price on Application
Orpington,"Crayfields Park, Main Road",Other,"1,617 sq ft - To Let",To Let,Rent on Application,Price on Application
Sevenoaks,"Highland Suite, Great Hollanden Business Centre, Mill Lane",Offices,"1,512 sq ft - To Let",To Let,Rent on Application,Price on Application
Orpington,"Building 3, Crayfields Park, New Mill Road",Offices,"689 to 18,000 sq ft - To Let",To Let,Rent on Application,Price on Application
Tunbridge Wells,"Unit 2A North Farm Industrial Estate, Longfield Road",Industrial,"9,335 sq ft - To Let",To Let,Rent on Application,Price on Application
Crayford,"Unit 7, Crayside Industrial Estate, Thames Road",Industrial,"8,762 sq ft - To Let",To Let,Rent on Application,Price on Application
West Thurrock,Unit 5 Thurrock Business Centre,Industrial,938 sq ft - To Let,To Let,Rent on Application,Price on Application
West Thurrock,Unit 17 Thurrock Business Centre,Industrial,938 sq ft - To Let,To Let,Rent on Application,Price on Application
West Malling,18 Kings Hill Avenue,Offices,"6,997 to 11,356 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Second Floor Lakeview West, Galleon Boulevard",Offices,"9,887 sq ft - To Let",To Let,Rent on Application,Price on Application
West Thurrock,Unit 1 Thurrock Trade Park,Industrial,"3,876 sq ft - To Let",To Let,Rent on Application,Price on Application
West Thurrock,Unit 11 Thurrock Trade Park,Industrial,"4,842 sq ft - To Let",To Let,Rent on Application,Price on Application
West Thurrock,Unit 3 Thurrock Trade Park,Industrial,"2,846 sq ft - To Let",To Let,Rent on Application,Price on Application
West Thurrock,Units 6-8 Thurrock Trade Park,Industrial,"10,977 sq ft - To Let",To Let,Rent on Application,Price on Application
West Malling,"Pt 1st Floor, 30 Tower View",Offices,"7,224 sq ft - To Let",To Let,Rent on Application,Price on Application
West Malling,"Pt 1st Floor, 30 Tower View",Offices,"10,782 sq ft - To Let",To Let,Rent on Application,Price on Application
Gravesend,"South Site, Crete Hall Road",Industrial,"72,643 sq ft - To Let",To Let,Rent on Application,Price on Application
West Malling,32 Tower View,Offices,"17,583 to 35,247 sq ft - To Let",To Let,Rent on Application,Price on Application
West Malling,"Part 1st Floor, 11 Tower View",Offices,"5,092 sq ft - To Let",To Let,Rent on Application,Price on Application
West Malling,"Prt Gnd Floor, 11 Tower View",Offices,"11,036 sq ft - To Let",To Let,Rent on Application,Price on Application
West Malling,"Part 1st Floor, 11 Tower View",Offices,"5,316 sq ft - To Let",To Let,Rent on Application,Price on Application
London,2 Old Post Office Lane,Industrial,"15,617 sq ft - To Let",To Let,Rent on Application,Price on Application
West Malling,34 Tower View,Offices,"9,688 sq ft - To Let",To Let,Rent on Application,Price on Application
West Malling,17 Kings Hill Avenue,Offices,"9,173 sq ft - To Let",To Let,Rent on Application,Price on Application
West Malling,4 Abbey Wood Road,Offices,"14,854 sq ft - To Let",To Let,Rent on Application,Price on Application
West Malling,2 Kings Hill Avenue,Offices,"2,339 to 4,715 sq ft - To Let",To Let,Rent on Application,Price on Application
Tunbridge Wells,"Unit 2A North Farm Industrial Estate, Longfield Road",Industrial,"9,335 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit B1, Logicor Park",Industrial,"3,836 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit A1, Logicor Park",Industrial,"5,341 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit A2, Logicor Park",Industrial,"5,856 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit A3, Logicor Park",Industrial,"5,846 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit A5, Logicor Park",Industrial,"3,341 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit A6, Logicor Park",Industrial,"3,288 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit A7, Logicor Park",Industrial,"3,830 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit A8, Logicor Park",Industrial,"3,801 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit A9, Logicor Park",Industrial,"3,793 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit A10, Logicor Park",Industrial,"3,832 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit A11, Logicor Park",Industrial,"3,836 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit A12, Logicor Park",Industrial,"3,290 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit B3, Logicor Park",Industrial,"2,912 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit B5, Logicor Park",Industrial,"4,766 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit B6, Logicor Park",Industrial,"3,617 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit B7, Logicor Park",Industrial,"3,617 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit B8, Logicor Park",Industrial,"4,768 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Various Units, Logicor Park",Industrial,"2,912 to 82,203 sq ft - To Let",To Let,Rent on Application,Price on Application
Dartford,"Unit A4, Logicor Park",Industrial,"5,874 sq ft - To Let",To Let,Rent on Application,Price on Application
West Thurrock,"Unit D20A, J31 Park, Motherwell Way",Industrial,"3,456 sq ft - To Let",To Let,Rent on Application,Price on Application
West Thurrock,"Unit D20, J31 Park, Motherwell Way",Industrial,"2,972 sq ft - To Let",To Let,Rent on Application,Price on Application
Ashford,"Unit 9 Axiom Orbital Park, Hall Avenue",Industrial,"2,974 sq ft - To Let",To Let,Rent on Application,Price on Application
Barking,"Unit C3 Eastern Approach, 25 Alfreds Way",Industrial,"16,971 sq ft - To Let",To Let,Rent on Application,Price on Application
Grays,"Various Units Coward Industrial Estate, St Johns Road",Industrial,"3,509 to 10,362 sq ft - To Let",To Let,Rent on Application,Price on Application
West Thurrock Grays,"Plot 4 Thurrock Open Storage Park, Oliver Road",Land,1.13 Acres - To Let,To Let,Rent on Application,Price on Application
Woodford Green,Unit 1 Orbital Centre,Industrial,"8,816 sq ft - To Let",To Let,Rent on Application,Price on Application
Grays,Unit 12 Coward Industrial Estate,Industrial,"10,362 sq ft - To Let",To Let,Rent on Application,Price on Application
Grays,Unit 11 Coward Industrial Estate,Industrial,"10,362 sq ft - To Let",To Let,Rent on Application,Price on Application
Grays,Unit 5 Coward Industrial Estate,Industrial,"7,284 sq ft - To Let",To Let,Rent on Application,Price on Application
Grays,"Unit 4 Coward Industrial Estate, St Johns Road",Industrial,"6,301 sq ft - To Let",To Let,Rent on Application,Price on Application
Grays,"Unit 3 Coward Industrial Estate, St Johns Road",Industrial,"3,509 sq ft - To Let",To Let,Rent on Application,Price on Application
Grays,"Unit 2 Coward Industrial Estate, St Johns Road",Industrial,"3,530 sq ft - To Let",To Let,Rent on Application,Price on Application
